1;Dwarf;83391;13;10371009;-43.28355288;1881;42
2;Supernova;56581;797;1348691821;-41.70421713;2140;89
3;Dwarf;73760;8;9314842;-41.09993383;2018;103
4;Dwarf;81131;2;3131800;-40.13617659;1726;38
5;Hypernova;55905;1190;1546275265;;1646;116
6;Dwarf;28923;2;3626440;;3760;20
7;Giant;37968;171;262771368;;3358;22
8;Giant;23218;290;325232784;-34.81049013;1207;71
9;Dwarf;24791;4;5069130;-34.41825435;4187;63
10;Supernova;18401;877;1408817485;-32.89787598;1386;118
11;Dwarf;32789;15;20611703;-36.5863164;4534;27
12;Giant;61666;407;654856830;-40.10451456;4116;38
13;Hypernova;42073;1043;2075172386;-36.86288195;3071;5
14;Giant;23321;336;400263640;-35.89262214;2175;41
15;Hypernova;5547;1051;776987543;-29.03213714;2945;100
16;Dwarf;40036;8;15785368;-40.14474618;3124;18
17;Giant;14813;252;483842666;-32.2433768;4310;68
18;Hypernova;77659;1034;1419445136;-42.68748817;3949;9
19;Hypernova;11607;1160;956054964;;1624;24
20;Dwarf;73682;3;6102490;-40.94464361;2177;18
21;Supernova;95673;992;1472901712;-43.74053156;4068;25
22;Hypernova;94503;1123;2320438389;;1596;123
23;Supernova;41233;569;584795445;-39.86204546;3125;70
24;Giant;27918;271;325800579;-35.05220914;1986;45
25;Hypernova;42921;1071;1156297634;-39.97265701;1782;123
26;Giant;81598;219;225969428;-40.72487469;1332;90
27;Giant;32100;440;603561105;-34.82013108;2216;28
28;Giant;19769;341;461103469;-35.4964262;3877;54
29;Dwarf;50881;17;15745674;;4076;91
30;Dwarf;70507;8;6782775;;2755;102
31;Hypernova;82984;1112;1429743930;;2274;21
32;Hypernova;32724;1119;1205757614;;4481;28
33;Dwarf;76177;13;14545617;-40.26114883;3558;16
34;Supernova;71717;927;1110690905;-40.05949002;3576;7
35;Giant;22554;420;640132027;;1953;35
36;Giant;85301;159;132339476;-41.47678182;2082;60
37;Dwarf;64684;12;14460057;-40.99342031;2989;97
38;Giant;23514;457;791642412;-35.44383087;2012;72
39;Dwarf;68050;18;13236315;-41.29706458;3184;83
40;Giant;69682;257;451106748;;3676;47
41;Hypernova;74227;1140;1011899540;-41.95149076;3635;125
42;Giant;63206;162;276398076;-40.8178471;2341;66
43;Supernova;86363;668;1327401230;-42.31864765;3822;61
44;Giant;11126;314;555332529;;2940;19
45;Giant;4508;301;588571308;-29.68511891;1371;48
46;Dwarf;77021;1;1737168;-42.29624149;1926;78
47;Supernova;27278;973;1394495723;;1742;58
48;Dwarf;10466;10;17060463;;1334;56
49;Giant;35262;235;437557301;-37.66988041;2447;77
50;Dwarf;61458;12;14033002;-39.587621;2147;8
51;Giant;15302;231;325094504;-33.31576862;1280;41
52;Hypernova;64497;1188;1979404931;;3898;60
53;Supernova;56980;918;1777734280;-38.81935258;2278;58
54;Supernova;42415;953;1458193147;-37.6033613;4195;99
55;Dwarf;17142;12;13287400;-33.15350889;1138;24
56;Giant;60919;334;327257308;-39.58357649;1672;48
57;Giant;51229;279;230403384;-39.67737982;3246;30
58;Giant;18443;485;342183521;-34.6192754;3425;104
59;Giant;94614;492;925402536;-44.04487821;2106;51
60;Dwarf;78710;5;8294537;-43.16470199;4237;119
61;Hypernova;59061;1094;2122918404;-41.67870497;3466;54
62;Dwarf;29619;3;5551941;;1703;84
63;Hypernova;23744;1152;984967520;-35.96250026;4534;9
64;Dwarf;68727;9;16035712;-40.35656161;3262;11
65;Dwarf;59594;19;17402694;-37.71362542;3912;99
66;Giant;6631;200;240778206;-27.81462904;1790;9
67;Giant;58464;281;428694729;-41.37790683;2878;83
68;Dwarf;22083;20;19589378;-37.73989134;4483;105
69;Dwarf;78676;15;16478785;-41.7825417;4558;23
70;Supernova;60982;589;831423373;-39.25874462;4100;114
71;Dwarf;71212;13;23495175;-41.47415765;3191;110
72;Hypernova;49053;1033;1895845587;-40.50035766;4504;64
73;Hypernova;9502;1119;852540992;-32.06336244;1350;31
74;Hypernova;41351;1054;1748513404;-39.56633395;2042;31
75;Giant;3760;401;431556129;-26.41794572;3070;51
76;Giant;48969;328;278790588;-40.55178815;3457;119
77;Supernova;76472;997;919433265;-40.69047423;1584;106
78;Giant;75610;105;216264353;-40.40379368;4376;58
79;Hypernova;91930;1138;1550556208;-42.78098802;1212;124
80;Giant;61516;273;242972178;-39.91233745;2761;127
81;Giant;14497;228;430911798;;2539;119
82;Giant;1162;183;257828642;-19.00656422;1158;72
83;Dwarf;80277;3;5800160;-40.5432667;3321;112
84;Giant;42694;182;133091503;-38.30614291;4466;2
85;Dwarf;6533;10;10418450;-27.65018221;1056;34
86;Hypernova;48729;1039;2137909870;-40.05722261;2296;82
87;Dwarf;88027;16;16196828;-40.97406886;4423;25
88;Supernova;97740;887;1706407756;-44.87740539;4537;63
89;Hypernova;81724;1119;1804677471;-40.87258951;4452;62
90;Dwarf;76859;3;5668018;;3499;83
91;Giant;13405;362;682183152;-31.73398979;2860;86
92;Dwarf;53239;2;2789706;-38.93980698;4141;56
93;Supernova;75669;714;625511922;-44.70769376;4455;10
94;Dwarf;24687;17;24781726;;1090;30
95;Dwarf;94785;12;12003600;-43.20390677;2669;123
96;Dwarf;7191;14;22014240;-29.44000215;1136;88
97;Supernova;54034;993;737812661;-40.76391832;1227;85
98;Giant;11639;465;724267513;-29.53765857;4326;115
99;Hypernova;31512;1058;1140238927;-37.67769306;2333;113
100;Hypernova;64852;1166;2404226304;-40.04638968;1562;26
101;Hypernova;96898;1149;1205437246;-42.27414532;1045;7
102;Supernova;37567;653;1214809706;-39.24648096;2199;128
103;Dwarf;61359;11;19299348;-43.15956023;2230;54
104;Giant;71731;289;457730649;-40.93046599;2343;23
105;Supernova;83233;737;811861075;-41.64407045;1462;84
106;Supernova;52558;731;1269026656;-39.09543754;4137;85
107;Dwarf;40716;5;8687629;-37.58895661;1900;106
108;Giant;96425;343;259771956;-41.82967845;1528;65
109;Hypernova;97249;1181;1715538890;-44.27222443;1355;109
110;Hypernova;29554;1188;1111046749;-39.50694642;1613;78
111;Dwarf;17983;6;10904365;-33.95298527;1699;39
112;Giant;48010;392;659648242;;3025;119
113;Supernova;59825;509;543702854;-39.1329691;3243;54
114;Giant;15395;318;522066898;-33.44606484;2665;47
115;Dwarf;50626;14;10369759;-37.84817732;3082;87
116;Dwarf;28754;12;11671912;-36.69973537;3903;46
117;Supernova;3957;574;889163952;-26.38328174;1206;97
118;Dwarf;39061;8;11871177;-41.32147356;2338;51
119;Supernova;40372;625;697714469;-39.68653331;3401;18
120;Giant;1866;232;243326486;-20.92483644;3359;103
121;Dwarf;88974;6;6593951;-42.61757189;1087;105
122;Dwarf;88463;13;25960107;-41.41877286;4367;69
123;Dwarf;29902;5;4746031;-38.42547777;3743;17
124;Hypernova;36642;1088;1678856593;-35.54182655;3848;74
125;Supernova;69435;594;1221194891;-40.50780625;2086;40
126;Hypernova;85353;1168;1381378961;;2142;63
127;Dwarf;8124;15;25950183;-30.91996415;3804;18
128;Dwarf;38483;10;11422084;-37.68693386;4305;13
129;Giant;73874;278;518851724;-42.14765563;1386;16
130;Giant;60261;323;572024980;;4382;3
131;Giant;28006;483;667371935;-36.79794479;2252;47
132;Giant;95008;129;162948076;;1183;49
133;Dwarf;55331;8;9137148;;2738;104
134;Hypernova;9268;1080;1026689132;;2716;94
135;Giant;70016;158;118374350;;3807;87
136;Giant;92299;192;252371169;-42.32101747;3372;118
137;Dwarf;62269;4;4949535;-39.95316948;1455;56
138;Dwarf;15255;17;29324265;-32.56038752;4455;15
139;Giant;8972;188;176785841;-28.92639401;2802;95
140;Dwarf;22453;12;9703887;-35.53297211;2345;20
141;Giant;99199;302;504154604;-42.1514906;4239;42
142;Hypernova;19117;1035;1886160106;-36.52874089;2413;31
143;Supernova;16030;660;475122841;-34.04816076;1029;24
144;Dwarf;82395;15;21563957;;4233;61
